(3670.499928792318, 1215.166727701823, 3669.499969482422, 1206.6665649414062):((), ())
(3756.999969482422, 4743.166605631511, 3750.999959309896, 4737.166341145833):((), ())
(4984.5001220703125, 3815.666707356771, 4992.4997965494795, 3819.166819254557):((), ())
(2168.999989827474, 5565.6667073567705, 2168.999989827474, 5574.666849772136):((), ())
(2518.999989827474, 5737.166849772136, 2518.500010172526, 5728.666687011719):((), ())
(2500.999959309896, 1089.666748046875, 2508.4999084472656, 1085.6669108072917):((), ())
(4412.999979654948, 1525.6668090820312, 4416.499837239583, 1533.6669921875):((), ())
(3661.500040690104, 875.1668294270834, 3670.499928792318, 874.1668701171875):((), ())
(2666.4998372395835, 3543.1668599446616, 2663.499959309896, 3535.166676839193):((), ())
(4312.000020345052, 5568.166605631511, 4311.000061035156, 5559.1664632161455):((), ())
(1403.499984741211, 3222.666676839193, 1394.9999491373699, 3220.166778564453):((), ())
(1669.9999491373699, 4815.6667073567705, 1673.4999338785808, 4807.6670328776045):((), ())
(4464.499918619792, 4233.166758219401, 4455.999755859375, 4236.166636149089):((), ())
(3028.9998372395835, 3096.666717529297, 3020.9999084472656, 3092.6668802897134):((), ())
(2810.499827067057, 4956.166585286458, 2810.499827067057, 5665.166727701823):((), ())
(3754.4998168945312, 4745.1670328776045, 3750.999959309896, 4737.166341145833):((), ())
(1403.499984741211, 3222.666676839193, 1412.5, 3221.666717529297):((), ())
(6297.500101725261, 5010.166422526042, 6321.999613444011, 5013.166809082031):((), ())
(4306.9997151692705, 5551.666768391927, 4311.000061035156, 5559.1664632161455):((), ())
(931.000010172526, 3146.166737874349, 939.4999821980795, 3144.166819254557):((), ())
(2127.4998982747397, 3826.6667683919272, 2134.4998677571616, 3832.1667989095054):((), ())
(1798.4999338785808, 2817.6668802897134, 1800.9999593098958, 2808.666737874349):((), ())
(1383.4999084472656, 3457.1667989095054, 1385.9999338785808, 3448.6666361490884):((), ())
(4437.000020345052, 5787.166849772136, 4428.499857584636, 5784.6669514973955):((), ())
(4982.999674479167, 5376.666768391927, 4975.0, 5373.166910807292):((), ())
(3987.5, 1918.1666056315105, 3996.4998881022134, 1917.1666463216145):((), ())
(2054.9999237060547, 999.6668497721354, 2050.999959309896, 991.6666666666666):((), ())
(1666.499964396159, 4288.6667887369795, 1669.9999491373699, 4296.6664632161455):((), ())
(2035.4999542236328, 5151.1667887369795, 2038.9999389648438, 5143.166605631511):((), ())
(2035.4999542236328, 5151.1667887369795, 2027.4998982747395, 5154.666646321614):((), ())
(3349.000040690104, 2813.1668090820312, 3342.5000508626304, 2807.1667989095054):((), ())
(1854.9999237060547, 4155.1666259765625, 1862.999979654948, 4158.666737874349):((), ())
(2603.9998372395835, 2067.1666463216147, 2606.499989827474, 2058.6669921875):((), ())
(2780.0000508626304, 1657.1665445963542, 2783.4999084472656, 1665.6667073567708):((), ())
(1862.999979654948, 4158.666737874349, 1854.9999237060547, 4155.1666259765625):((), ())
(2508.9998881022134, 1092.1666463216145, 2500.999959309896, 1089.666748046875):((), ())
(3055.0000508626304, 5527.166748046875, 3049.5000203450522, 5533.6669921875):((), ())
(4517.999776204427, 3192.1666463216147, 4509.5001220703125, 3195.666758219401):((), ())
(3370.9999084472656, 3887.1668497721353, 3378.9998372395835, 3883.166758219401):((), ())
(2172.4998474121094, 5566.666666666667, 2168.999989827474, 5574.666849772136):((), ())
(4308.499654134114, 5567.6666259765625, 4311.000061035156, 5559.1664632161455):((), ())
(2663.499959309896, 3535.166676839193, 2655.0000508626304, 3531.666819254557):((), ())
(4437.000020345052, 5787.166849772136, 4437.999979654948, 5796.1669921875):((), ())
(2046.999994913737, 1533.167012532552, 2654.4998168945312, 1533.167012532552):((), ())
(2062.5, 5755.1666259765625, 2062.5, 5764.166768391927):((), ())
(2501.4999389648438, 1098.1669108072917, 2500.999959309896, 1089.666748046875):((), ())
(3775.4999796549478, 3092.6668802897134, 3767.499796549479, 3096.666717529297):((), ())
(4982.999674479167, 5376.666768391927, 4976.999918619792, 5370.166524251302):((), ())
(2278.4998575846353, 4614.166768391927, 2270.499928792318, 4617.166646321614):((), ())
(4644.4997151692705, 4030.6668599446616, 4653.499857584636, 4030.1666259765625):((), ())
(3545.499928792318, 1371.666971842448, 3537.0000203450522, 1369.1665649414062):((), ())
(1669.9999491373699, 4296.6664632161455, 1663.4999593098958, 4290.6667073567705):((), ())
(2330.500030517578, 1533.167012532552, 2333.9998881022134, 1541.1666870117188):((), ())
(1712.999979654948, 3213.1668090820312, 1715.999984741211, 3204.6666463216147):((), ())
(3670.499928792318, 874.1668701171875, 3668.000030517578, 882.6670328776041):((), ())
(1862.999979654948, 4158.666737874349, 1866.499964396159, 4150.666809082031):((), ())
(3176.9999186197915, 4217.6666259765625, 3182.999928792318, 4211.666615804036):((), ())
(1545.9999084472656, 4984.1664632161455, 1545.9999084472656, 5530.666605631511):((), ())
(3781.999969482422, 3098.1666564941406, 3775.4999796549478, 3092.6668802897134):((), ())
(3821.4998881022134, 5170.166524251302, 3812.9999796549478, 5171.1669921875):((), ())
(4416.499837239583, 1525.1668294270833, 4416.499837239583, 1533.6669921875):((), ())
(3814.9998982747397, 5164.666748046875, 3821.4998881022134, 5170.166524251302):((), ())
(3231.499989827474, 3666.1666870117188, 3231.499989827474, 3675.1668294270835):((), ())
(1669.9999491373699, 4296.6664632161455, 1669.9999491373699, 4305.666605631511):((), ())
(3614.4999186197915, 5381.166585286458, 3620.9999084472656, 5386.6668701171875):((), ())
(1776.4999389648438, 2328.6666870117188, 1784.9999745686848, 2326.166788736979):((), ())
(3987.0000203450522, 1909.166971842448, 3987.5, 1918.1666056315105):((), ())
(3775.4999796549478, 3092.6668802897134, 3768.500010172526, 3086.6668701171875):((), ())
(4803.499857584636, 5312.166849772136, 4798.000081380208, 5318.666585286458):((), ())
(4975.9999593098955, 3812.1668497721353, 4984.5001220703125, 3815.666707356771):((), ())
(3670.499928792318, 874.1668701171875, 3664.9998982747397, 881.1665852864584):((), ())
(4647.0001220703125, 2997.666676839193, 4640.999857584636, 3004.6666463216147):((), ())
(4407.999674479167, 1533.6669921875, 4416.499837239583, 1533.6669921875):((), ())
(1959.499994913737, 2688.1668090820312, 1963.4999593098958, 2695.6670125325522):((), ())
(1545.9999084472656, 5256.666564941406, 1545.9999084472656, 5248.166910807292):((), ())
(1663.4999593098958, 4822.1669514973955, 1669.9999491373699, 4815.6667073567705):((), ())
(3401.9999186197915, 5188.6667887369795, 3393.999989827474, 5186.166890462239):((), ())
(2780.0000508626304, 1657.1665445963542, 2780.0000508626304, 1666.1666870117188):((), ())
(3821.4998881022134, 5170.166524251302, 3825.4999796549478, 5178.1667073567705):((), ())
(2603.9998372395835, 2067.1666463216147, 2611.0000610351562, 2072.6669311523438):((), ())
(4647.500101725261, 3006.666819254557, 4647.0001220703125, 2997.666676839193):((), ())
(2968.500010172526, 3926.166788736979, 2976.4999389648438, 3929.6666463216147):((), ())
(2945.499928792318, 2164.666748046875, 2945.499928792318, 2155.6666056315103):((), ())
