(6417.083231608073, 3601.3333638509116, 6395.083109537761, 3601.3333638509116):((), ())
(5153.708394368489, 4098.458353678386, 5175.8331298828125, 4100.583394368489):((), ())
(6096.8332926432295, 3734.333292643229, 6118.7082926432295, 3736.4583333333335):((), ())
(5156.333414713542, 4106.2082926432295, 5171.708170572917, 4107.708485921224):((), ())
(3876.0833740234375, 2811.2083435058594, 3855.083211263021, 2811.2083435058594):((), ())
(4514.208475748698, 4565.958658854167, 4493.208312988281, 4565.958658854167):((), ())
(2919.708251953125, 4406.583658854167, 2898.083241780599, 4406.583658854167):((), ())
(5767.458089192708, 4428.3335367838545, 5745.333353678386, 4428.3335367838545):((), ())
(5084.958394368489, 2524.083455403646, 5106.9580078125, 2525.0834147135415):((), ())
(4822.458394368489, 2639.2084757486978, 4800.8331298828125, 2639.2084757486978):((), ())
(3026.4582316080728, 3847.4583943684897, 3048.583221435547, 3849.5834350585938):((), ())
(3244.5833841959634, 3159.4584147135415, 3232.458241780599, 3159.4584147135415):((), ())
(3026.8333435058594, 3845.3333536783853, 3048.7083435058594, 3847.4583943684897):((), ())
(4874.583435058594, 3642.2083536783853, 4852.708435058594, 3642.2083536783853):((), ())
(5153.8330078125, 4100.583394368489, 5175.333150227864, 4102.583312988281):((), ())
(5421.5830485026045, 4375.333658854167, 5443.7082926432295, 4377.4586995442705):((), ())
(6205.9580485026045, 2638.8336181640625, 6183.958435058594, 2638.8336181640625):((), ())
(3081.3331604003906, 3847.9583740234375, 2904.2083740234375, 3847.9583740234375):((), ())
(3512.708282470703, 2699.958292643229, 3534.8332722981772, 2700.958251953125):((), ())
(4805.458068847656, 4245.833333333333, 4783.333333333333, 4245.833333333333):((), ())
(3175.4582722981772, 4644.95849609375, 3153.833262125651, 4644.95849609375):((), ())
(6096.5830485026045, 3738.458506266276, 6118.083190917969, 3740.583292643229):((), ())
(4492.708333333333, 4568.0836995442705, 4514.7084554036455, 4570.0836181640625):((), ())
(5047.208150227864, 3805.458323160807, 5068.083190917969, 3807.45849609375):((), ())
(5341.583251953125, 4527.4586995442705, 5015.5832926432295, 4606.708272298177):((), ())
(3534.0833028157554, 2695.8333333333335, 3513.458251953125, 2695.8333333333335):((), ())
(3593.4583028157554, 4812.833658854167, 3614.3333435058594, 4814.833577473958):((), ())
(4363.083394368489, 4672.0835367838545, 4384.958394368489, 4674.0834554036455):((), ())
(4356.833394368489, 2711.9583129882812, 4357.208251953125, 2710.9583536783853):((), ())
(6118.083190917969, 4103.208414713542, 6097.083028157552, 4103.208414713542):((), ())
(5068.4580485026045, 3809.583282470703, 5046.208190917969, 3809.583282470703):((), ())
(4852.583312988281, 3810.2083841959634, 4874.583435058594, 3811.2083435058594):((), ())
(4230.583190917969, 3076.5833536783853, 4230.583190917969, 2899.3334452311196):((), ())
(3110.4583740234375, 4869.5831298828125, 3130.5831909179688, 4871.458435058594):((), ())
(2854.333241780599, 4863.3331298828125, 2876.3333638509116, 4865.458170572917):((), ())
(5888.2080078125, 2809.833526611328, 5909.0830485026045, 2811.8334452311196):((), ())
(3129.333241780599, 4873.2086181640625, 3112.5831604003906, 4873.2086181640625):((), ())
(4680.708312988281, 3602.0833333333335, 4659.0830485026045, 3602.0833333333335):((), ())
(4357.457987467448, 2709.9583943684897, 4335.708109537761, 2709.9583943684897):((), ())
(5908.708190917969, 2818.0834452311196, 5887.708028157552, 2818.0834452311196):((), ())
(4362.833150227864, 4676.20849609375, 4384.3332926432295, 4678.3335367838545):((), ())
(3154.4583638509116, 4642.958577473958, 3175.4582722981772, 4644.95849609375):((), ())
(2945.9582010904946, 3716.083526611328, 2924.958292643229, 3716.083526611328):((), ())
(5766.958109537761, 4424.208577473958, 5745.9584554036455, 4424.208577473958):((), ())
(5088.707987467448, 2516.7083740234375, 5103.8330078125, 2517.4585978190103):((), ())
(5042.458089192708, 4390.208435058594, 5064.583333333333, 4392.333475748698):((), ())
(4853.333028157552, 3635.9583536783853, 4874.208068847656, 3636.9583129882812):((), ())
(3227.4581909179688, 3168.3334350585938, 3249.4583129882812, 3170.3333536783853):((), ())
(3107.0833841959634, 3630.333455403646, 3129.083251953125, 3632.45849609375):((), ())
(4852.958170572917, 3643.2083129882812, 4873.958333333333, 3644.208526611328):((), ())
(5104.708353678386, 2518.2083129882812, 5087.2080485026045, 2518.2083129882812):((), ())
(6184.208170572917, 2634.583536783854, 6206.083170572917, 2636.7085774739585):((), ())
(3048.583221435547, 3849.5834350585938, 3026.5833536783853, 3849.5834350585938):((), ())
(4495.208231608073, 4562.333170572917, 4513.3331298828125, 4564.083353678386):((), ())
(3153.5832722981772, 4649.208577473958, 3175.0831604003906, 4651.20849609375):((), ())
(3153.4581502278647, 4647.0835367838545, 3175.5831400553384, 4649.208577473958):((), ())
(4335.708109537761, 2709.9583943684897, 4357.208251953125, 2710.9583536783853):((), ())
(3007.458241780599, 4937.958272298177, 2985.8332316080728, 4937.958272298177):((), ())
(4357.583109537761, 2708.9584350585938, 4357.583109537761, 2707.8333536783853):((), ())
(5106.9580078125, 2524.083455403646, 5084.958394368489, 2524.083455403646):((), ())
(4852.583312988281, 3811.2083435058594, 4874.583435058594, 3812.2083028157554):((), ())
(4872.333272298177, 3803.333282470703, 4871.708170572917, 3802.4584452311196):((), ())
(5767.208353678386, 4430.458577473958, 5745.583089192708, 4430.458577473958):((), ())
(3007.7082316080728, 5047.333272298177, 2985.583241780599, 5047.333272298177):((), ())
(4869.083150227864, 3800.5833943684897, 4868.208312988281, 3800.0834147135415):((), ())
(2733.958180745443, 3712.333424886068, 2755.833180745443, 3714.458465576172):((), ())
(3487.3331705729165, 4859.958394368489, 3465.7081604003906, 4859.958394368489):((), ())
(4234.958140055339, 3728.9583841959634, 4256.458282470703, 3731.083424886068):((), ())
(4874.583435058594, 3637.958526611328, 4852.708435058594, 3637.958526611328):((), ())
(4690.958150227864, 2746.083323160807, 4713.083394368489, 2748.2083638509116):((), ())
(4852.708435058594, 3808.0833435058594, 4874.583435058594, 3809.0833028157554):((), ())
(3175.0831604003906, 4651.20849609375, 3154.083251953125, 4651.20849609375):((), ())
(2835.083262125651, 5047.833251953125, 3307.5833638509116, 5047.833251953125):((), ())
(4263.458251953125, 4793.0836995442705, 4285.582987467448, 4795.208740234375):((), ())
(4852.708435058594, 3637.958526611328, 4874.583435058594, 3638.958485921224):((), ())
(4852.708435058594, 3812.2083028157554, 4874.208068847656, 3813.3333841959634):((), ())
(6184.833272298177, 2632.5836181640625, 6205.833435058594, 2634.583536783854):((), ())
(5061.458333333333, 3799.833424886068, 5053.208414713542, 3799.833424886068):((), ())
(4859.958394368489, 3799.7083028157554, 4868.208312988281, 3800.0834147135415):((), ())
(3027.4581909179688, 3843.3334350585938, 3048.4583536783853, 3845.3333536783853):((), ())
