(1704.4999440511067, 2301.166788736979, 1706.0000101725261, 2309.666951497396):((), ())
(3321.9998677571616, 4142.6666259765625, 3327.9998779296875, 4136.666615804036):((), ())
(2642.5000508626304, 3753.166707356771, 2633.4999084472656, 3753.166707356771):((), ())
(6008.499654134114, 4271.1669921875, 6014.499918619792, 4265.166727701823):((), ())
(3651.9999186197915, 2436.6668701171875, 3660.499827067057, 2438.666788736979):((), ())
(2907.4999491373696, 3627.6667277018228, 2903.9998372395835, 3636.1666361490884):((), ())
(2980.500030517578, 3682.666778564453, 2976.9999186197915, 3691.1666870117188):((), ())
(5545.999654134114, 4087.1668497721353, 5554.499816894531, 4090.666707356771):((), ())
(3960.499827067057, 3807.666778564453, 3963.499959309896, 3815.666707356771):((), ())
(3785.9998067220054, 3279.1666666666665, 3777.4998982747397, 3276.166788736979):((), ())
(3150.0, 1243.1666056315105, 3145.499928792318, 1250.1668294270833):((), ())
(4558.499654134114, 1292.6666259765625, 4560.000101725261, 1283.6669921875):((), ())
(5678.999837239583, 2812.6668294270835, 5460.500081380208, 2812.6668294270835):(((5483.9996337890625, 2795.166778564453, 5483.9996337890625, 2830.1668802897134),), ())
(3117.5000508626304, 4198.166656494141, 3117.5000508626304, 4207.166798909505):((), ())
(2273.5000610351562, 3481.1668395996094, 2277.9998779296875, 3488.666788736979):((), ())
(5404.9997965494795, 2400.6668090820312, 5401.499938964844, 2392.1666463216147):((), ())
(2642.5000508626304, 4085.6666564941406, 2633.4999084472656, 4085.6666564941406):((), ())
(2861.500040690104, 2218.6665852864585, 2859.9998474121094, 2209.666951497396):((), ())
(3046.9998677571616, 2486.6668701171875, 3056.000010172526, 2484.666951497396):((), ())
(2132.999928792318, 3368.1668599446616, 2124.4998931884766, 3370.166778564453):((), ())
(5401.499938964844, 2383.6669921875, 5401.499938964844, 2392.1666463216147):((), ())
(3957.4999491373696, 3822.1666971842446, 3963.499959309896, 3815.666707356771):((), ())
(3042.5000508626304, 2493.6665852864585, 3046.9998677571616, 2486.6668701171875):((), ())
(5554.499816894531, 4090.666707356771, 5545.999654134114, 4093.6668395996094):((), ())
(3206.000010172526, 1512.6668294270833, 3198.4998067220054, 1517.6666259765625):((), ())
(2273.5000610351562, 3481.1668395996094, 2271.4998881022134, 3472.666676839193):((), ())
(4045.9999084472656, 2815.1667277018228, 4054.999796549479, 2814.1667683919272):((), ())
(3584.9998474121094, 3711.6666158040366, 3593.999989827474, 3711.6666158040366):((), ())
(2978.4998575846353, 2190.666707356771, 2987.5, 2192.6666259765625):((), ())
(3338.499959309896, 2820.666758219401, 3683.9998881022134, 2749.1668701171875):((), ())
(3977.4998982747397, 2723.6668904622397, 3984.4998677571616, 2729.1666666666665):((), ())
(4875.0, 1670.667012532552, 4876.499938964844, 1661.6668701171875):((), ())
(4311.5000406901045, 3843.6668395996094, 4319.999694824219, 3843.6668395996094):((), ())
(6008.499654134114, 4271.1669921875, 6012.000020345052, 4279.166666666667):((), ())
(4876.499938964844, 1661.6668701171875, 4885.000101725261, 1663.6667887369792):((), ())
(2348.5000610351562, 4256.166839599609, 2342.000071207682, 4262.166849772136):((), ())
(3782.999928792318, 3287.1668497721353, 3785.9998067220054, 3279.1666666666665):((), ())
(3737.5, 3876.6667683919272, 3728.4998575846353, 3876.6667683919272):((), ())
(3267.5000508626304, 1835.6669108072917, 3258.9998881022134, 1837.6668294270833):((), ())
(4707.999674479167, 4099.166615804036, 4715.999857584636, 4102.666727701823):((), ())
(1950.0, 2386.1668904622397, 1944.9999491373699, 2379.1666666666665):((), ())
(2912.9999796549478, 3636.1666361490884, 2903.9998372395835, 3636.1666361490884):((), ())
(2976.9999186197915, 3691.1666870117188, 2985.499827067057, 3691.1666870117188):((), ())
(3602.4998982747397, 3711.6666158040366, 3593.999989827474, 3711.6666158040366):((), ())
(3378.9998372395835, 2812.1668497721353, 3374.5000203450522, 2819.6667989095054):((), ())
(5458.499654134114, 3772.666676839193, 5449.500020345052, 3772.666676839193):((), ())
(2122.499974568685, 3378.6666870117188, 2124.4998931884766, 3370.166778564453):((), ())
(3698.4998067220054, 2796.166737874349, 3689.9998982747397, 2793.6668395996094):((), ())
(1944.9999491373699, 2379.1666666666665, 1937.5, 2374.1668701171875):((), ())
(3544.9999491373696, 4052.6667277018228, 3552.9998779296875, 4056.1668395996094):((), ())
(2491.4998372395835, 3352.166748046875, 2482.999928792318, 3354.1666666666665):((), ())
(3331.499989827474, 4128.1667073567705, 3327.9998779296875, 4136.666615804036):((), ())
(3212.9999796549478, 1517.1666463216145, 3206.000010172526, 1512.6668294270833):((), ())
(4707.999674479167, 4090.666707356771, 4707.999674479167, 4099.166615804036):((), ())
(2633.4999084472656, 4085.6666564941406, 2639.9998982747397, 4079.6666463216147):((), ())
(2609.9998474121094, 3088.666788736979, 2612.0000203450522, 3080.1668802897134):((), ())
(3651.9999186197915, 2436.6668701171875, 3653.4998575846353, 2428.166707356771):((), ())
(2743.999989827474, 3875.6668090820312, 2750.0, 3869.6667989095054):((), ())
(3969.9999491373696, 3809.6666971842446, 3971.9998677571616, 3812.6668294270835):((), ())
(2124.4998931884766, 3370.166778564453, 2128.9999643961587, 3362.6668294270835):((), ())
(3785.9998067220054, 3279.1666666666665, 3776.9999186197915, 3279.6666463216147):((), ())
(4170.499928792317, 3066.6666666666665, 4173.499806722005, 3058.166758219401):((), ())
(2910.499827067057, 3642.1666463216147, 2903.9998372395835, 3636.1666361490884):((), ())
(5087.999979654948, 3204.1666666666665, 5097.0001220703125, 3204.1666666666665):((), ())
(2609.9998474121094, 3088.666788736979, 2618.999989827474, 3090.666707356771):((), ())
(6004.9997965494795, 4263.166809082031, 6008.499654134114, 4271.1669921875):((), ())
(5554.499816894531, 4090.666707356771, 5545.999654134114, 4087.1668497721353):((), ())
(4707.999674479167, 4099.166615804036, 4699.500020345052, 4102.666727701823):((), ())
(5306.9997151692705, 4211.166636149089, 5160.000101725261, 4211.166636149089):((), ())
(2991.4998372395835, 3828.166707356771, 2982.999928792318, 3824.6668497721353):((), ())
(3495.499928792318, 2080.1666259765625, 3487.9999796549478, 2075.6668090820312):((), ())
(4788.4999593098955, 3564.1667683919272, 4791.999816894531, 3556.1668395996094):((), ())
(4871.500142415364, 1654.6666463216145, 4876.499938964844, 1661.6668701171875):((), ())
(2999.5000203450522, 3824.6668497721353, 2991.4998372395835, 3828.166707356771):((), ())
(4710.500081380208, 3734.166717529297, 4701.999918619792, 3734.166717529297):((), ())
(3196.9998677571616, 1514.166768391927, 3206.000010172526, 1512.6668294270833):((), ())
(4567.4997965494795, 1279.1666666666667, 4560.000101725261, 1283.6669921875):((), ())
(4272.500101725261, 4229.166666666667, 4264.499918619792, 4232.166798909505):((), ())
(2633.4999084472656, 4085.6666564941406, 2637.0000203450522, 4077.6667277018228):((), ())
(4701.999918619792, 3734.166717529297, 4693.499755859375, 3730.6668599446616):((), ())
(4693.499755859375, 3002.166748046875, 4701.999918619792, 3002.166748046875):((), ())
(3495.499928792318, 2080.1666259765625, 3493.999989827474, 2071.6669718424478):((), ())
(2978.4998575846353, 2194.1665649414062, 2987.5, 2192.6666259765625):((), ())
(5053.499857584636, 4097.166697184245, 5053.499857584636, 4106.166839599609):((), ())
(3126.4999389648438, 4198.166656494141, 3117.5000508626304, 4198.166656494141):((), ())
(5615.4998779296875, 2812.6668294270835, 5618.999735514323, 2820.666758219401):((), ())
(4875.499979654948, 4299.666849772136, 4872.0001220703125, 4291.166687011719):((), ())
(3294.499969482422, 2510.6669108072915, 3287.0000203450522, 2515.666707356771):((), ())
(2973.4998067220054, 3682.666778564453, 2976.9999186197915, 3691.1666870117188):((), ())
