(5494.8333740234375, 2326.3336181640625, 5502.8330485026045, 2322.833251953125):((), ())
(2802.333323160807, 4055.8334350585938, 2798.833211263021, 4047.333526611328):((), ())
(6994.8333740234375, 2886.333465576172, 6988.833109537761, 2879.8334757486978):((), ())
(5359.833272298177, 2976.8333435058594, 5368.833414713542, 2976.8333435058594):((), ())
(5630.833435058594, 2272.833251953125, 5627.333068847656, 2264.3335978190103):((), ())
(2547.833251953125, 2510.333251953125, 2555.833180745443, 2513.8336181640625):((), ())
(6619.8333740234375, 4938.3331298828125, 6626.333109537761, 4932.3333740234375):((), ())
(4139.833323160808, 3195.8333333333335, 4139.833323160808, 3186.8334452311196):((), ())
(3460.333251953125, 1058.3333333333333, 3468.333180745443, 1061.8336995442708):((), ())
(6338.833109537761, 1521.8332926432292, 6347.333272298177, 1518.8334147135417):((), ())
(6594.333394368489, 3381.3334147135415, 6594.333394368489, 3390.3333028157554):((), ())
(3816.333262125651, 1730.3334554036458, 3819.8333740234375, 1722.333272298177):((), ())
(5376.833089192708, 2370.3333536783853, 5385.833231608073, 2370.3333536783853):((), ())
(3059.8332722981772, 3893.3334350585938, 3059.8332722981772, 3902.333323160807):((), ())
(6147.833251953125, 3066.83349609375, 6139.333089192708, 3069.8333740234375):((), ())
(3469.3331400553384, 1058.3333333333333, 3460.333251953125, 1058.3333333333333):((), ())
(6778.8330078125, 1521.8332926432292, 6786.833190917969, 1518.8334147135417):((), ())
(2488.3333841959634, 3851.3333638509116, 2479.833221435547, 3854.8334757486978):((), ())
(2657.8333536783853, 1551.3336181640625, 2665.833282470703, 1554.833475748698):((), ())
(6955.832926432292, 2130.333455403646, 6947.333272298177, 2129.8334757486978):((), ())
(6778.8330078125, 1521.8332926432292, 6769.8333740234375, 1521.8332926432292):((), ())
(5731.833394368489, 3150.3334045410156, 5731.833394368489, 3141.83349609375):((), ())
(2711.333211263021, 3884.333292643229, 2705.3332010904946, 3890.3333028157554):((), ())
(2496.833292643229, 3851.8333435058594, 2488.3333841959634, 3851.3333638509116):((), ())
(6070.833333333333, 4809.3332926432295, 5216.832987467448, 4516.83349609375):((), ())
(2805.3332010904946, 4041.3335164388022, 2798.833211263021, 4047.333526611328):((), ())
(7021.333312988281, 4899.333190917969, 7027.333068847656, 4905.3334554036455):((), ())
(8791.83349609375, 5216.83349609375, 8796.332804361979, 5202.333577473958):((), ())
(5219.8333740234375, 1770.8333333333333, 5216.3330078125, 1762.8336588541667):((), ())
(7342.3329671223955, 1513.8336181640625, 7345.333353678386, 1521.8332926432292):((), ())
(2007.8332265218098, 3622.833506266276, 2008.3333333333333, 3614.3333435058594):((), ())
(7091.3330078125, 3478.8335164388022, 7088.3331298828125, 3470.8333333333335):((), ())
(3040.3333028157554, 3099.833424886068, 3046.3333129882812, 3106.3334147135415):((), ())
(5739.833068847656, 3153.8335164388022, 5731.833394368489, 3150.3334045410156):((), ())
(7082.833353678386, 4787.333170572917, 7090.833028157552, 4784.3332926432295):((), ())
(3703.333282470703, 2399.3331909179688, 3703.833262125651, 2390.833536783854):((), ())
(2870.8333333333335, 3896.833292643229, 2862.8331502278647, 3893.3334350585938):((), ())
(6446.333312988281, 4780.833435058594, 6452.333068847656, 4774.833170572917):((), ())
(2379.333241780599, 2850.8333841959634, 2370.8333333333335, 2853.8335164388022):((), ())
(2907.8333536783853, 3106.3334147135415, 2901.8333435058594, 3099.833424886068):((), ())
(2613.3333841959634, 2278.8335164388022, 2604.833221435547, 2282.3333740234375):((), ())
(7082.833353678386, 4787.333170572917, 7074.333190917969, 4790.8335367838545):((), ())
(5171.333312988281, 1521.8332926432292, 5177.333068847656, 1528.3335367838542):((), ())
(7293.332926432292, 1730.8334350585938, 7289.833068847656, 1722.833251953125):((), ())
(3597.3332722981772, 3984.333292643229, 3603.833262125651, 3978.333282470703):((), ())
(6380.833435058594, 4812.833658854167, 6388.833109537761, 4808.833312988281):((), ())
(2555.833180745443, 2513.8336181640625, 2561.8331909179688, 2520.3333536783853):((), ())
(2649.8331705729165, 4008.3333333333335, 2640.833282470703, 4007.8333536783853):((), ())
(5545.333353678386, 3180.8334350585938, 5553.333028157552, 3184.333292643229):((), ())
(5323.8332112630205, 4152.833302815755, 5317.3329671223955, 4159.3332926432295):((), ())
(2753.833262125651, 3448.333485921224, 2747.833251953125, 3454.33349609375):((), ())
(7082.833353678386, 4379.33349609375, 7088.833109537761, 4385.833740234375):((), ())
(2798.833211263021, 4047.333526611328, 2795.3333536783853, 4055.333455403646):((), ())
(3066.333262125651, 3899.833424886068, 3059.8332722981772, 3893.3334350585938):((), ())
(5774.833170572917, 4275.8331298828125, 5774.833170572917, 4267.333475748698):((), ())
(5180.3334554036455, 1522.333272298177, 5171.333312988281, 1521.8332926432292):((), ())
(7447.833251953125, 3055.333455403646, 7444.8333740234375, 3046.8335469563804):((), ())
(6380.833435058594, 4559.3332926432295, 6381.333414713542, 4568.333435058594):((), ())
(3183.8333129882812, 3829.33349609375, 3192.333221435547, 3829.33349609375):((), ())
(7170.833333333333, 3064.3333435058594, 7172.833251953125, 3067.3334757486978):((), ())
(2382.3333740234375, 1793.3334350585938, 2390.3333028157554, 1790.3335571289062):((), ())
(2750.8333841959634, 3462.8334045410156, 2747.833251953125, 3454.33349609375):((), ())
(6444.333394368489, 4777.8330485026045, 6452.333068847656, 4774.833170572917):((), ())
(3046.3333129882812, 3106.3334147135415, 3038.3333841959634, 3109.833526611328):((), ())
(6402.333068847656, 3969.3333943684897, 6408.333333333333, 3975.8333841959634):((), ())
(2811.333211263021, 1527.3335774739583, 2817.8332010904946, 1521.3333129882812):((), ())
(7299.333190917969, 2439.3335978190103, 7299.333190917969, 2448.3332316080728):((), ())
(7021.333312988281, 4899.333190917969, 7029.332987467448, 4902.833557128906):((), ())
(4763.3331298828125, 1698.333231608073, 4771.333312988281, 1701.8335978190105):((), ())
(2504.833221435547, 2791.83349609375, 2512.8331502278647, 2788.3333841959634):((), ())
(7307.3333740234375, 2451.8335978190103, 7299.333190917969, 2448.3332316080728):((), ())
(6509.3332926432295, 3286.333465576172, 6515.833028157552, 3280.333455403646):((), ())
(2396.833292643229, 1783.8333129882812, 2390.3333028157554, 1790.3335571289062):((), ())
(5385.333251953125, 2366.83349609375, 5376.833089192708, 2370.3333536783853):((), ())
(2696.833292643229, 3893.8334147135415, 2705.3332010904946, 3890.3333028157554):((), ())
(5932.3333740234375, 1722.333272298177, 5935.333251953125, 1730.3334554036458):((), ())
(5228.333028157552, 1771.3333129882812, 5219.8333740234375, 1770.8333333333333):((), ())
(5262.833150227864, 2454.8334757486978, 5258.833312988281, 2462.8336588541665):((), ())
(5332.833353678386, 4153.333282470703, 5323.8332112630205, 4152.833302815755):((), ())
(3696.833292643229, 2405.8334350585938, 3703.333282470703, 2399.3331909179688):((), ())
(7084.3332926432295, 2658.8333129882812, 7076.333109537761, 2655.333455403646):((), ())
(4688.833109537761, 2295.8333333333335, 4747.833251953125, 2295.8333333333335):((), ())
(2798.833211263021, 4047.333526611328, 2807.3333740234375, 4050.8333841959634):((), ())
(6349.333190917969, 3381.3334147135415, 6703.8330078125, 3381.3334147135415):((), ())
(6452.333068847656, 4774.833170572917, 6448.8332112630205, 4782.833353678386):((), ())
(6139.333089192708, 2976.8333435058594, 6136.3332112630205, 2968.8334147135415):((), ())
(2907.8333536783853, 3106.3334147135415, 2907.8333536783853, 3115.3333028157554):((), ())
(3183.8333129882812, 4102.333323160808, 3180.3332010904946, 4093.8334147135415):((), ())
(3032.3333740234375, 1725.3336588541667, 3040.3333028157554, 1722.333272298177):((), ())
(3813.8333638509116, 1715.8335367838542, 3819.8333740234375, 1722.333272298177):((), ())
(7325.8331298828125, 4047.333526611328, 7333.833312988281, 4044.3333943684897):((), ())
(2907.8333536783853, 3106.3334147135415, 2911.333211263021, 3114.833323160807):((), ())
(2914.3333435058594, 1416.333516438802, 2917.8332010904946, 1415.8335367838542):((), ())
(3397.833251953125, 3496.3333129882812, 3394.3331400553384, 3504.8334757486978):((), ())
(2817.8332010904946, 1521.3333129882812, 2808.8333129882812, 1521.3333129882812):((), ())
(3056.8331400553384, 3885.333506266276, 3059.8332722981772, 3893.3334350585938):((), ())
(2145.3333536783853, 3474.833424886068, 2142.333221435547, 3466.83349609375):((), ())
(3703.333282470703, 2861.333465576172, 3699.8331705729165, 2869.8333740234375):((), ())
(3800.8331298828125, 2925.3334045410156, 3800.8331298828125, 2933.8333129882812):((), ())
(4573.8332112630205, 2878.8335164388022, 4564.833068847656, 2878.8335164388022):((), ())
(6047.833251953125, 1763.3336385091145, 6041.832987467448, 1756.8333943684895):((), ())
(5262.833150227864, 2861.333465576172, 5269.333394368489, 2855.333455403646):((), ())
(4420.333353678386, 2941.83349609375, 4420.333353678386, 2950.3334045410156):((), ())
(5323.8332112630205, 4152.833302815755, 5317.8334554036455, 4146.8332926432295):((), ())
(6042.3329671223955, 2861.333465576172, 6050.333150227864, 2864.833323160807):((), ())
(3686.8331909179688, 1412.3336791992188, 3693.333180745443, 1406.3334147135417):((), ())
(7305.332946777344, 2454.33349609375, 7299.333190917969, 2448.3332316080728):((), ())
(7172.333272298177, 3074.3334452311196, 7173.333231608073, 3070.8333333333335):((), ())
(1803.8332621256511, 2557.8333536783853, 1795.8333333333333, 2554.33349609375):((), ())
(5202.8330485026045, 3069.8333740234375, 5206.333414713542, 3061.8334452311196):((), ())
(5390.3330485026045, 1725.8336385091145, 5398.8332112630205, 1729.33349609375):((), ())
(7337.333170572917, 4052.333323160807, 7333.833312988281, 4044.3333943684897):((), ())
(2907.8333536783853, 3106.3334147135415, 2904.833221435547, 3098.333485921224):((), ())
(7238.3331298828125, 2937.8334045410156, 7246.333312988281, 2941.3335164388022):((), ())
(2816.333262125651, 3400.3334045410156, 2822.833251953125, 3394.3333943684897):((), ())
