(4425.583394368489, 1646.7498779296875, 5382.583109537761, 1646.7498779296875):((), ())
(9052.250162760416, 1710.2081298828125, 9052.250162760416, 1709.9166870117188):((), ())
(3958.166758219401, 2975.791676839193, 4121.7498779296875, 2975.791676839193):((), ())
(9043.125406901041, 1706.0831705729167, 9043.416341145834, 1706.0831705729167):((), ())
(4428.541564941406, 2231.0831705729165, 4428.541564941406, 3041.9166564941406):((), ())
(2634.4584147135415, 2350.3748575846353, 2503.916676839193, 2350.3748575846353):((), ())
(5323.8332112630205, 1761.0000610351562, 6536.791483561198, 1761.0000610351562):((), ())
(3788.666788736979, 2133.6247762044272, 3827.6667277018228, 2133.6247762044272):((), ())
(9052.250162760416, 1711.4166259765625, 9052.250162760416, 1710.791524251302):((), ())
(5623.208109537761, 1888.2919311523438, 5623.208109537761, 2136.583455403646):((), ())
(6142.333475748698, 2423.9166259765625, 6182.791646321614, 2423.9166259765625):((), ())
(6163.291422526042, 2194.4585164388022, 6163.291422526042, 2588.9582316080728):((), ())
(3864.5833333333335, 2488.2919311523438, 3864.5833333333335, 2721.5415954589844):((), ())
(9052.874755859375, 1712.5834147135417, 9052.874755859375, 1712.2914632161458):((), ())
(3509.0415954589844, 3032.1667989095054, 3509.0415954589844, 3265.416717529297):((), ())
(8913.499959309896, 2614.3333435058594, 8913.499959309896, 2964.5416259765625):((), ())
(3689.7499084472656, 3365.833282470703, 3689.7499084472656, 3485.124969482422):((), ())
(9052.250162760416, 1710.2081298828125, 9052.250162760416, 1710.5000813802083):((), ())
(3226.166788736979, 3365.833282470703, 3226.166788736979, 3485.124969482422):((), ())
(5002.874755859375, 2045.0831095377605, 5002.874755859375, 3041.9166564941406):((), ())
(9053.166707356771, 1712.8748575846355, 9052.874755859375, 1712.5834147135417):((), ())
(3852.4584452311196, 2918.791707356771, 3852.4584452311196, 3288.458251953125):((), ())
(3171.5415954589844, 2711.2083435058594, 3230.0000508626304, 2711.2083435058594):((), ())
(6142.333475748698, 1425.5833943684895, 6192.4997965494795, 1425.5833943684895):((), ())
(9054.625447591146, 1714.3335978190105, 9054.33349609375, 1714.0416463216145):((), ())
(3797.833251953125, 2247.6252237955728, 3797.833251953125, 2900.791676839193):((), ())
(6319.208272298177, 1536.5834554036458, 6319.208272298177, 1403.7083943684895):((), ())
(2668.999989827474, 2711.2083435058594, 2748.4166463216147, 2711.2083435058594):((), ())
(9051.083374023438, 1706.6665649414062, 9051.375325520834, 1706.958516438802):((), ())
(5945.66650390625, 2189.1667683919272, 5945.66650390625, 2096.1247762044272):((), ())
(2664.5833333333335, 3065.833282470703, 2664.5833333333335, 2842.2917683919272):((), ())
(3245.666758219401, 2789.1667683919272, 2653.0415852864585, 2789.1667683919272):((), ())
(2819.5833841959634, 2081.9585164388022, 2914.9584452311196, 2081.9585164388022):((), ())
(4915.166727701823, 2536.4166259765625, 3988.875071207682, 2536.4166259765625):((), ())
(5251.1667887369795, 1802.0416259765625, 5251.1667887369795, 1709.0418497721355):((), ())
(6481.2917073567705, 3122.2084045410156, 6428.750101725261, 3122.2084045410156):(((6481.2917073567705, 3104.7917683919272, 6481.2917073567705, 3140.2501424153647),), ())
(2806.8751017252603, 1646.7498779296875, 2677.875010172526, 1646.7498779296875):((), ())
(3171.5415954589844, 3462.666575113932, 3230.0000508626304, 3462.666575113932):((), ())
(9052.874755859375, 1706.958516438802, 9053.166707356771, 1706.6665649414062):((), ())
(2527.2499084472656, 2142.499796549479, 2527.2499084472656, 2195.0831095377603):(((2509.8332722981772, 2142.499796549479, 2545.2916463216147, 2142.499796549479),), ())
(2653.0415852864585, 2553.5415649414062, 3245.666758219401, 2554.4169108072915):((), ())
(2938.875071207682, 2294.8750813802085, 2938.875071207682, 2368.3751424153647):((), ())
(5707.958475748698, 1841.9169108072917, 5391.416422526042, 1525.3748575846355):((), ())
(9051.958211263021, 1710.791524251302, 9051.958211263021, 1711.4166259765625):((), ())
(3209.624989827474, 2541.7083740234375, 3443.791707356771, 2541.7083740234375):((), ())
(6536.791483561198, 1425.5833943684895, 6484.2498779296875, 1425.5833943684895):(((6536.791483561198, 1407.5831095377605, 6536.791483561198, 1442.999776204427),), ())
(9051.083374023438, 1712.8748575846355, 9051.083374023438, 1713.1668090820312):((), ())
(3421.083323160807, 2603.7083943684897, 3421.083323160807, 2517.499796549479):((), ())
(4766.6249593098955, 2776.4582316080728, 4766.6249593098955, 2677.2499084472656):((), ())
(9052.542114257812, 1708.16650390625, 9052.542114257812, 1707.8750610351562):((), ())
(9052.250162760416, 1708.4584554036458, 9052.542114257812, 1708.16650390625):((), ())
(4214.749908447266, 2423.9166259765625, 4273.208109537761, 2423.9166259765625):((), ())
(2702.6667277018228, 1571.7498779296875, 2702.6667277018228, 1794.6665445963542):((), ())
(5623.208109537761, 1571.7498779296875, 5623.208109537761, 1794.6665445963542):((), ())
(3188.0833943684897, 2465.833536783854, 4047.3332722981772, 2465.833536783854):((), ())
(5441.041564941406, 1936.4166259765625, 5536.125183105469, 1936.4166259765625):((), ())
(6000.583394368489, 1736.2085978190105, 6233.583577473958, 1736.2085978190105):((), ())
(6044.5831298828125, 1755.7083129882812, 6044.5831298828125, 1657.3750813802083):((), ())
(6381.500244140625, 2743.3751424153647, 5792.708333333333, 2743.3751424153647):((), ())
(5962.208557128906, 2494.4585164388022, 6057.583109537761, 2494.4585164388022):((), ())
(4536.3332112630205, 2963.0833943684897, 4536.3332112630205, 3288.458251953125):((), ())
(4545.458475748698, 1536.5834554036458, 4545.458475748698, 1406.958516438802):((), ())
(9053.749593098959, 1713.458251953125, 9053.458658854166, 1713.1668090820312):((), ())
(5016.416422526042, 2983.458455403646, 5016.416422526042, 3323.9166259765625):((), ())
(3248.624928792318, 2186.2085978190103, 2232.5833638509116, 2186.2085978190103):((), ())
(9053.749593098959, 1706.0831705729167, 9054.041544596354, 1706.0831705729167):((), ())
(3239.7499084472656, 2033.8333129882812, 3334.8332722981772, 2033.8333129882812):((), ())
(3297.3332722981772, 2388.458251953125, 3392.7083333333335, 2388.458251953125):((), ())
(9052.542114257812, 1711.7085774739583, 9052.250162760416, 1711.4166259765625):((), ())
(9051.083374023438, 1706.3751220703125, 9051.083374023438, 1706.6665649414062):((), ())
(3248.624928792318, 2453.7083943684897, 2653.0415852864585, 2453.7083943684897):((), ())
(5399.708557128906, 1783.4584554036458, 5632.958475748698, 1783.4584554036458):((), ())
(3315.375010172526, 2057.166544596354, 3315.375010172526, 1958.2499186197917):((), ())
(3326.5833536783853, 2429.7917683919272, 3326.5833536783853, 2367.499796549479):((), ())
(5738.083394368489, 2045.0831095377605, 5738.083394368489, 3041.9166564941406):((), ())
(6482.791646321614, 2423.9166259765625, 6430.208333333333, 2423.9166259765625):(((6482.791646321614, 2406.500244140625, 6482.791646321614, 2441.9169108072915),), ())
