(4320.999654134114, 3531.666819254557, 4324.0000406901045, 3523.6666361490884):((), ())
(5595.999654134114, 2947.666676839193, 5587.5, 2944.166819254557):((), ())
(5009.5001220703125, 3812.1668497721353, 5012.999979654948, 3820.666758219401):((), ())
(3849.5000203450522, 2234.666951497396, 3850.999959309896, 2226.166788736979):((), ())
(5075.0, 3928.166707356771, 5068.499755859375, 3934.6666971842446):((), ())
(3008.9998881022134, 4101.666768391927, 3012.5, 4109.666697184245):((), ())
(5595.999654134114, 3390.1667277018228, 5603.999837239583, 3393.6668395996094):((), ())
(5133.499654134114, 1934.166971842448, 5138.4999593098955, 1926.666768391927):((), ())
(4917.4997965494795, 2788.666788736979, 4920.499674479167, 2780.6668599446616):((), ())
(5422.500101725261, 2496.6669718424478, 5425.9999593098955, 2488.666788736979):((), ())
(3009.9998474121094, 3924.1666158040366, 3001.4999389648438, 3920.666758219401):((), ())
(3955.500030517578, 3897.666676839193, 3963.499959309896, 3901.166788736979):((), ())
(3563.499959309896, 4200.166829427083, 3915.9998575846353, 4200.166829427083):((), ())
(3963.499959309896, 3901.166788736979, 3963.499959309896, 3892.1666463216147):((), ())
(5012.999979654948, 3820.666758219401, 5015.999857584636, 3828.6666870117188):((), ())
(2980.500030517578, 3660.6666564941406, 2983.9998881022134, 3668.6668395996094):((), ())
(4960.000101725261, 4234.166717529297, 4951.499938964844, 4237.166849772136):((), ())
(3241.9998168945312, 1520.1670328776042, 3237.0000203450522, 1512.6668294270833):((), ())
(5133.499654134114, 1934.166971842448, 5138.4999593098955, 1941.6666666666667):((), ())
(3641.9998168945312, 2064.666748046875, 3359.9998474121094, 2122.6669311523438):(((3497.999827067057, 2076.6667683919272, 3504.999796549479, 2111.1668904622397),), ())
(3088.499959309896, 1636.6668701171875, 3571.9998677571616, 1537.1668497721355):((), ())
(4920.499674479167, 2780.6668599446616, 4924.0000406901045, 2772.1666971842446):((), ())
(4071.4998881022134, 3901.166788736979, 3873.999786376953, 3901.166788736979):((), ())
(6025.9999593098955, 6152.666727701823, 6025.499979654948, 6149.666849772136):((), ())
(4956.499735514323, 4225.666809082031, 4960.000101725261, 4234.166717529297):((), ())
(4320.999654134114, 4017.6666259765625, 4312.5, 4021.166737874349):((), ())
(3963.499959309896, 3901.166788736979, 3969.9999491373696, 3894.6667989095054):((), ())
(2980.500030517578, 3651.6667683919272, 2980.500030517578, 3660.6666564941406):((), ())
(3226.4999389648438, 1955.1666259765625, 3088.9999389648438, 1872.1669514973958):((), ())
(3744.499969482422, 3683.666737874349, 3727.4998982747397, 3680.1666259765625):((), ())
(6305.999755859375, 6152.666727701823, 6701.499938964844, 6152.666727701823):((), ())
(1747.4999745686848, 2385.6669108072915, 1752.4998982747395, 2392.6666259765625):((), ())
(3807.4999491373696, 3419.6667989095054, 3800.4999796549478, 3414.1667683919272):((), ())
(2760.499827067057, 3660.6666564941406, 2752.4998982747397, 3657.1667989095054):((), ())
(3018.000030517578, 3749.6668497721353, 3009.9998474121094, 3753.166707356771):((), ())
(4179.9997965494795, 3221.166737874349, 4171.999867757161, 3225.1668294270835):((), ())
(5146.4996337890625, 2873.6666361490884, 5155.499776204427, 2873.6666361490884):((), ())
(3294.9999491373696, 2902.6667277018228, 3312.0000203450522, 2901.166788736979):((), ())
(4960.000101725261, 4234.166717529297, 4953.499857584636, 4227.666727701823):((), ())
(3294.9999491373696, 2904.1666666666665, 3312.5, 2902.6667277018228):((), ())
(4320.999654134114, 3531.666819254557, 4320.999654134114, 3522.666676839193):((), ())
(3331.000010172526, 1893.1666056315105, 3323.4998067220054, 1888.1668090820312):((), ())
(4960.000101725261, 4234.166717529297, 4960.000101725261, 4242.6666259765625):((), ())
(3042.5000508626304, 2594.1665649414062, 3046.9998677571616, 2586.6668701171875):((), ())
(4899.500020345052, 1616.1666870117188, 4890.999857584636, 1618.1666056315105):((), ())
(3172.999827067057, 1616.1666870117188, 3165.4998779296875, 1621.1669921875):((), ())
(5275.499979654948, 4026.6667683919272, 5281.9997151692705, 4020.166778564453):((), ())
(5592.4997965494795, 2939.1667683919272, 5595.999654134114, 2947.666676839193):((), ())
(5133.499654134114, 1934.166971842448, 5126.499938964844, 1939.166768391927):((), ())
(5275.499979654948, 4026.6667683919272, 5269.4997151692705, 4032.666778564453):((), ())
(5631.499735514323, 4215.6667073567705, 5625.499979654948, 4209.666697184245):((), ())
(4312.5, 4014.1667683919272, 4320.999654134114, 4017.6666259765625):((), ())
(2139.4999186197915, 4231.666819254558, 2141.4998372395835, 4234.666697184245):((), ())
(3963.499959309896, 3901.166788736979, 3971.9998677571616, 3904.6666463216147):((), ())
(3385.9998067220054, 2161.6668701171875, 3323.4998067220054, 1856.6665649414062):(((3334.4998677571616, 1994.1665649414062, 3368.999989827474, 1987.1668497721355),), ())
(4320.999654134114, 4017.6666259765625, 4324.0000406901045, 4009.6666971842446):((), ())
(4680.999755859375, 4156.666819254558, 4689.499918619792, 4160.166676839192):((), ())
(4320.999654134114, 4017.6666259765625, 4312.5, 4014.1667683919272):((), ())
(5275.499979654948, 4026.6667683919272, 5275.499979654948, 4017.6666259765625):((), ())
(3226.4999389648438, 1955.1666259765625, 3231.499989827474, 1947.6669311523438):((), ())
(3837.0000203450522, 4198.666636149089, 3820.9999084472656, 4195.166778564453):((), ())
(5275.499979654948, 4026.6667683919272, 5284.5001220703125, 4026.6667683919272):((), ())
(5595.999654134114, 3390.1667277018228, 5595.999654134114, 3381.666819254557):((), ())
(2147.999827067057, 4219.666798909505, 2147.999827067057, 4228.1667073567705):((), ())
(4898.500061035156, 1623.1669108072917, 4890.999857584636, 1618.1666056315105):((), ())
(1752.4998982747395, 2392.6666259765625, 1760.9999338785808, 2394.666544596354):((), ())
(4686.000061035156, 4168.166605631511, 4689.499918619792, 4160.166676839192):((), ())
(2416.4998372395835, 2496.6669718424478, 2431.999969482422, 2495.1665242513022):((), ())
(3762.0000203450522, 3075.6668090820312, 3753.9998372395835, 3079.6666463216147):((), ())
(2147.999827067057, 4228.1667073567705, 2153.9998372395835, 4222.166697184245):((), ())
(4452.9998779296875, 1993.6665852864583, 4457.999674479167, 1986.1668904622395):((), ())
(2640.9998575846353, 4224.666849772136, 2644.499969482422, 4216.666666666667):((), ())
(5402.9998779296875, 3594.166819254557, 5414.999898274739, 3595.166778564453):((), ())
(5595.999654134114, 3390.1667277018228, 5587.5, 3393.6668395996094):((), ())
(5616.499837239583, 4209.666697184245, 5625.499979654948, 4209.666697184245):((), ())
(3009.9998474121094, 4280.1666259765625, 3001.4999389648438, 4283.16650390625):((), ())
(3753.9998372395835, 3079.6666463216147, 3750.0, 3072.1666971842446):((), ())
(2139.4999186197915, 4225.166829427083, 2138.9999389648438, 4228.1667073567705):((), ())
(3737.5, 4277.166748046875, 3737.5, 3566.1666870117188):(((3719.9999491373696, 4192.166646321614, 3754.999796549479, 4192.166646321614),), ())
(5075.0, 3928.166707356771, 5068.499755859375, 3922.1666971842446):((), ())
(4320.999654134114, 3531.666819254557, 4314.499918619792, 3537.6668294270835):((), ())
(3113.499959309896, 1366.1666870117188, 3105.0000508626304, 1364.666748046875):((), ())
(5076.999918619792, 3422.666676839193, 5079.9997965494795, 3414.666748046875):((), ())
(2432.999928792318, 2498.1669108072915, 2415.9998575846353, 2498.1669108072915):((), ())
(3083.9998881022134, 2060.6669108072915, 3082.4999491373696, 2069.666544596354):((), ())
(3000.0, 4101.666768391927, 3008.9998881022134, 4101.666768391927):((), ())
(4312.5, 3535.166676839193, 4312.000020345052, 3531.666819254557):((), ())
(4320.999654134114, 3531.666819254557, 4312.5, 3528.166707356771):((), ())
(2150.999959309896, 4220.166778564453, 2147.999827067057, 4228.1667073567705):((), ())
(5071.4996337890625, 3414.666748046875, 5079.9997965494795, 3414.666748046875):((), ())
(4029.4998168945312, 2857.666778564453, 3950.0, 2705.6666056315103):((), ())
(3009.9998474121094, 3924.1666158040366, 3012.9999796549478, 3932.1667989095054):((), ())
(4452.9998779296875, 1993.6665852864583, 4457.999674479167, 2000.6668090820312):((), ())
(3020.9999084472656, 2264.1667683919272, 3025.999959309896, 2271.1669921875):((), ())
(5432.499694824219, 2494.666544596354, 5425.9999593098955, 2488.666788736979):((), ())
(2980.500030517578, 3660.6666564941406, 2972.4998474121094, 3657.1667989095054):((), ())
(5138.4999593098955, 2870.166778564453, 5146.4996337890625, 2873.6666361490884):((), ())
(3082.4999491373696, 2069.666544596354, 3090.9998575846353, 2067.6666259765625):((), ())
(4479.499816894531, 3735.6666564941406, 4471.500142415364, 3739.1667683919272):((), ())
